Distance,time,Lat,Lon,Elevation,alt_dif,time_dif,DistanceChangeInKM,angle_diff,PaceInMinPerKM,pace,Distance,Gradient,GAP
5.0760000000000005,1970-01-01 00:17:44.142561286,43.2706358,-79.872642,79.92,-0.10000000000000568,1.0,0.004526830173267271,7.863269324587895,3.681752137531014,3.921007312612537,5.0760000000000005,3.6385887597705304,1.2146335925341898
5.077000000000001,1970-01-01 00:17:44.368230438,43.2706326,-79.872632,79.94,-0.10000000000000284,1.0,0.0045029390818882575,7.278917868672534,3.7012862851517156,3.827763538321834,5.077000000000001,3.438588759770495,1.20196911649395
5.078,1970-01-01 00:17:44.593899591,43.270629400000004,-79.872622,79.96000000000001,-0.1,1.0,0.004479047990509244,6.694566412757172,3.721028821745613,3.7710699740244737,5.078,3.238588759770566,1.1894162331334364
5.079000000000001,1970-01-01 00:17:44.819568744,43.2706262,-79.872612,79.98,-0.09999999999999716,1.0,0.00445515689913023,6.11021495684181,3.7409830998141635,3.7412914994084208,5.079000000000001,2.949323116107562,1.1714563983988375
5.0797995388567525,1970-01-01 00:17:45.000000000,43.270623,-79.872602,80.0,-0.09999999999999432,1.0,0.004431265807751217,5.525863500926448,3.761152544158637,3.7320659486318433,5.0797995388567525,2.2859660914891355,1.1311319392619208
5.08,1970-01-01 00:17:45.046803541,43.27062033333333,-79.87259399999999,80.0,-0.0833333333333286,1.0,0.004406560449948138,6.083695194304369,3.7822394259592698,3.740753721411117,5.08,2.119299424822386,1.1211866423238317
5.081,1970-01-01 00:17:45.280282911,43.270617666666666,-79.872586,80.0,-0.06666666666666288,1.0,0.004381855092145059,6.641526887682289,3.8035640878548076,3.749117988042707,5.081,1.9526327581557843,1.11131518906671
5.082000000000001,1970-01-01 00:17:45.513762281,43.270615,-79.872578,80.0,-0.04999999999999716,1.0,0.004357149734341981,7.19935858106021,3.8251305745368596,3.757153063860922,5.082000000000001,1.785966091489041,1.1015171346269386
5.083,1970-01-01 00:17:45.747241651,43.27061233333333,-79.87257,80.0,-0.03333333333333144,1.0,0.004332444376538902,7.7571902744381305,3.8469430229549335,3.7648531525453026,5.083,1.6192994248222914,1.0917920375638035
5.0840000000000005,1970-01-01 00:17:45.980721021,43.270609666666665,-79.87256199999999,80.0,-0.01666666666666572,1.0,0.004307739018735823,8.315021967816051,3.869005664961981,3.772212343470641,5.0840000000000005,1.1667366670567767,1.0657492952701422
5.084082572517685,1970-01-01 00:17:46.000000000,43.270607,-79.872554,80.0,0.0,1.0,0.004283033660932745,8.872853661193972,3.891322830051505,3.76363385540432,5.084082572517685,0.8501441903805581,1.0478442043863292
5.085000000000001,1970-01-01 00:17:46.205622758,43.270604399999996,-79.8725436,80.0,0.0,1.0,0.004318767340415164,9.60850868874694,3.8591258460948943,3.74163802340356,5.085000000000001,0.6501441903806646,1.0366644429312462
5.086,1970-01-01 00:17:46.429752471,43.2706018,-79.87253319999999,80.0,0.0,1.0,0.004354501019897583,10.344163716299908,3.8274572885640668,3.7081866934805907,5.086,0.4501441903804514,1.025585530845438
5.087000000000001,1970-01-01 00:17:46.653882183,43.2705992,-79.8725228,80.0,0.0,1.0,0.0043902346993800025,11.079818743852877,3.796304254307945,3.6647951494322264,5.087000000000001,0.250144190380558,1.0146067474861555
5.088,1970-01-01 00:17:46.878011896,43.270596600000005,-79.87251239999999,80.0,0.0,1.0,0.004425968378862421,11.815473771405845,3.7656542568770894,3.6126722369972857,5.088,4.476419235288631e-14,1.001015195587638
5.08854427457603,1970-01-01 00:17:47.000000000,43.270594,-79.872502,80.0,0.0,1.0,0.004461702058344841,12.551128798958814,3.7354952098369174,3.5527972771905825,5.08854427457603,4.476419235288631e-14,1.001015195587638
5.089,1970-01-01 00:17:47.103696316,43.270591800000005,-79.8724916,80.0,0.0,1.0,0.004448323293002687,11.413077641755512,3.7467300753260693,3.4859742618611187,5.089,4.476419235288631e-14,1.001015195587638
5.090000000000001,1970-01-01 00:17:47.331237530,43.2705896,-79.8724812,80.0,0.0,1.0,0.004434944527660534,10.27502648455221,3.758032724584823,3.412840552736852,5.090000000000001,4.476419235288631e-14,1.001015195587638
5.091,1970-01-01 00:17:47.558778744,43.270587400000004,-79.8724708,80.0,0.0,1.0,0.00442156576231838,9.13697532734891,3.7694037729131855,3.3339557250491616,5.091,4.476419235288631e-14,1.001015195587638
5.0920000000000005,1970-01-01 00:17:47.786319958,43.2705852,-79.8724604,80.0,0.0,1.0,0.004408186996976227,7.998924170145608,3.7808438430808584,3.2497933854792183,5.0920000000000005,4.476419235288631e-14,1.001015195587638
5.092939082807664,1970-01-01 00:17:48.000000000,43.270583,-79.87245,80.0,0.0,1.0,0.004394808231634073,6.860873012942307,3.7923535654409393,3.192332306647105,5.092939082807664,4.476419235288631e-14,1.001015195587638
5.093000000000001,1970-01-01 00:17:48.006905805,43.270580700000004,-79.8724396,79.99,0.009999999999999431,1.0,0.004837443170519773,7.437945201051889,3.4453462457680653,3.1896177273960036,5.093000000000001,-1.6415727016330268,0.9155825415451784
5.094,1970-01-01 00:17:48.120269611,43.270578400000005,-79.8724292,79.98,0.019999999999998862,1.0,0.005280078109405473,8.015017389161471,3.1565189607665296,3.247525232228429,5.094,-1.7415727016329914,0.9105842417612806
5.095000000000001,1970-01-01 00:17:48.233633416,43.2705761,-79.87241879999999,79.97,0.029999999999998292,1.0,0.005722713048291172,8.592089577271054,2.9123715493027222,3.419853983080569,5.095000000000001,-1.8415727016330092,0.9056090824552764
5.096,1970-01-01 00:17:48.346997222,43.2705738,-79.8724084,79.96000000000001,0.039999999999997725,1.0,0.006165347987176872,9.169161765380636,2.703280772039337,3.5978363910811857,5.096,-1.9415727016329736,0.9006569803701077
5.097,1970-01-01 00:17:48.460361028,43.2705715,-79.872398,79.95,0.04999999999999716,1.0,0.006607982926062572,9.746233953490218,2.5222018357419778,3.7815589672641785,5.097,-2.041572701632991,0.8957278524677268
5.098000000000001,1970-01-01 00:17:48.573724834,43.270569200000004,-79.8723876,79.94,0.059999999999996584,1.0,0.007050617864948272,10.3233061415998,2.3638590242599884,3.8798753514691775,5.098000000000001,-2.141572701633009,0.8908216159231951
5.099,1970-01-01 00:17:48.687088640,43.270566900000006,-79.87237719999999,79.93,0.06999999999999602,1.0,0.007493252803833972,10.900378329709383,2.2242231915809723,3.9273144029841016,5.099,-2.2415727016329736,0.885938188118756
5.1000000000000005,1970-01-01 00:17:48.800452446,43.2705646,-79.8723668,79.92,0.07999999999999545,1.0,0.007935887742719671,11.477450517818966,2.100164116101132,3.939411825512931,5.1000000000000005,-2.3415727016329915,0.8810774866379082
5.101000000000001,1970-01-01 00:17:48.913816252,43.2705623,-79.8723564,79.91000000000001,0.08999999999999488,1.0,0.008378522681605372,12.054522705928548,1.9892130510379233,3.9260928900607373,5.101000000000001,-2.441572701632867,0.876239429259509
5.101760240428155,1970-01-01 00:17:49.000000000,43.27056,-79.872346,79.9,0.09999999999999432,1.0,0.008821157620491071,12.63159489403813,1.8893967644281633,3.8935695202804634,5.101760240428155,-2.5731100367925093,0.869909921703313
5.102,1970-01-01 00:17:49.111153515,43.270558666666666,-79.87233733333333,79.9,0.06666666666666288,1.0,0.006599776062422494,12.187405125423842,2.5253382098163266,3.845986809573495,5.102,-0.9315373351594378,0.9517450184479087
5.103000000000001,1970-01-01 00:17:49.574757594,43.270557333333336,-79.87232866666666,79.9,0.03333333333333144,1.0,0.004378394504353918,11.743215356809552,3.8065703421866557,3.786248007118033,5.103000000000001,-0.8315373351594733,0.9569338621963216
5.103917253374441,1970-01-01 00:17:50.000000000,43.270556,-79.87232,79.9,0.0,1.0,0.0021570129462853416,11.299025588195263,7.726734647267114,3.732055979208332,5.103917253374441,-0.7315373351594555,0.9621466151637397
5.104,1970-01-01 00:17:50.039827226,43.27055466666667,-79.87231166666666,79.9,0.0,1.0,0.0021305551941646073,14.283346843059084,7.822687115694125,3.6824684607992006,5.104,-0.6315373351594911,0.9673833631512241
5.105,1970-01-01 00:17:50.521142636,43.27055333333333,-79.87230333333333,79.9,0.0,1.0,0.002104097442043873,17.267668097922904,7.921052672578244,3.6367644415779043,5.105,-0.5315373351594733,0.9726441922445723
5.105994893064364,1970-01-01 00:17:51.000000000,43.270552,-79.872295,79.9,0.0,1.0,0.0020776396899231386,20.251989352786723,8.021923506516783,3.6281904969991357,5.105994893064364,-0.4315373351594555,0.9779291888202175
5.106000000000001,1970-01-01 00:17:51.000570295,43.2705514,-79.872284,79.84,0.06000000000000085,1.0,0.0027653653920793886,20.740287701712237,6.026931093592061,3.685262853115236,5.106000000000001,-117.81882181310189,-97.95154584387573
5.107,1970-01-01 00:17:51.112241042,43.2705508,-79.87227299999999,79.78,0.1200000000000017,1.0,0.0034530910942356385,21.22858605063775,4.826593394680174,3.8113532347108356,5.107,-118.31882181310223,-100.08696915666948
5.1080000000000005,1970-01-01 00:17:51.223911788,43.2705502,-79.87226199999999,79.72,0.18000000000000255,1.0,0.0041408167963918885,21.716884399563263,4.024970793489151,4.066468647752154,5.1080000000000005,-118.81882181310218,-102.2594968742273
5.109000000000001,1970-01-01 00:17:51.335582535,43.2705496,-79.87225099999999,79.66,0.2400000000000034,1.0,0.0048285424985481384,22.205182748488777,3.451697209184356,4.323930884234274,5.109000000000001,-119.28728447794235,-104.32908935893023
5.11,1970-01-01 00:17:51.447253281,43.270549,-79.87224,79.6,0.30000000000000426,1.0,0.005516268200704388,22.693481097414292,3.021366267966893,4.583222357243265,5.11,-119.88728447794271,-107.02862432497469
5.111000000000001,1970-01-01 00:17:51.558924027,43.2705484,-79.872229,79.54,0.3600000000000051,1.0,0.006203993902860638,23.181779446339807,2.686441496820577,4.843909936137969,5.111000000000001,-120.4872844779424,-109.78378965146432
5.112,1970-01-01 00:17:51.670594774,43.2705478,-79.872218,79.48,0.420000000000006,1.0,0.006891719605016888,23.67007779526532,2.418361108965318,5.0201384459001215,5.112,-121.08728447794275,-112.59544265541022
5.113,1970-01-01 00:17:51.782265520,43.2705472,-79.872207,79.42,0.4800000000000068,1.0,0.007579445307173138,24.158376144190832,2.198929603844946,5.100002678506731,5.113,-121.68728447794255,-115.46444947152098
5.114000000000001,1970-01-01 00:17:51.893936267,43.2705466,-79.872196,79.36,0.5400000000000077,1.0,0.008267171009329388,24.646674493116347,2.0160060373564987,5.087736555085986,5.114000000000001,-122.28728447794239,-118.39168509825018
5.114949789775849,1970-01-01 00:17:52.000000000,43.270546,-79.872185,79.3,0.6000000000000085,1.0,0.008954896711485638,25.13497284204186,1.8611791072129102,4.9386711468438165,5.114949789775849,-122.91900321745393,-121.53756749946322
5.115,1970-01-01 00:17:52.024592552,43.27054666666667,-79.87217666666666,79.3,0.4000000000000057,1.0,0.00665049254449368,23.142711966499576,2.5060800467276585,4.766290143380854,5.115,-5.4317187395115365,0.7416383443253781
5.1160000000000005,1970-01-01 00:17:52.514384261,43.27054733333333,-79.87216833333333,79.3,0.20000000000000284,1.0,0.004346088377501722,21.15045109095729,3.83486602641229,4.57207620832609,5.1160000000000005,-4.831718739511181,0.7671330156417807
5.116991473986359,1970-01-01 00:17:53.000000000,43.270548,-79.87216,79.3,0.0,1.0,0.0020416842105097643,19.158190215415004,8.163195160580372,4.450367243112456,5.116991473986359,-4.231718739511359,0.7933708233637324
5.117000000000001,1970-01-01 00:17:53.004033765,43.27054825,-79.8721535,79.25,0.05000000000000071,1.0,0.0020596785198705447,21.23776537115775,8.091877691531298,4.36901355134837,5.117000000000001,-62.27577222199894,-3.7013371894182487
5.118,1970-01-01 00:17:53.477146430,43.270548500000004,-79.872147,79.19999999999999,0.10000000000000142,1.0,0.002077672829231325,23.317340526900495,8.021795555189899,4.31252016534793,5.118,-62.175772221998976,-3.670385082710732
5.119000000000001,1970-01-01 00:17:53.950259095,43.27054875,-79.8721405,79.14999999999999,0.15000000000000213,1.0,0.0020956671385921055,25.39691568264324,7.952916930244721,4.272400939529073,5.119000000000001,-62.0757722219991,-3.6396368902221363
5.119105135434312,1970-01-01 00:17:54.000000000,43.270549,-79.872134,79.1,0.20000000000000284,1.0,0.002113661447952886,27.476490838385985,7.885211079006334,4.243591897826336,5.119105135434312,-66.23154275050862,-5.1011188765624365
5.12,1970-01-01 00:17:54.212420602,43.270550400000005,-79.8721238,79.06,0.2,1.0,0.0025334694363262854,29.809003807186787,6.578593934345836,4.222878151122982,5.12,-66.07853776555037,-5.0402009047544
5.121,1970-01-01 00:17:54.449797978,43.2705518,-79.8721136,79.02,0.19999999999999715,1.0,0.002953277424699685,32.14151677598759,5.643447692138668,4.208120566640591,5.121,-65.87853776555048,-4.961442244317385
5.122000000000001,1970-01-01 00:17:54.687175353,43.2705532,-79.8721034,78.98,0.19999999999999432,1.0,0.003373085413073085,34.47402974478839,4.941074602520167,4.197842253495004,5.122000000000001,-65.64681902603871,-4.871414505291041
5.123,1970-01-01 00:17:54.924552729,43.2705546,-79.87209320000001,78.94,0.19999999999999146,1.0,0.0037928934014464844,36.806542713589195,4.394182726124217,4.214952203070471,5.123,-66.046819026039,-5.027644687700341
5.123317836824132,1970-01-01 00:17:55.000000000,43.270556,-79.872083,78.9,0.19999999999998863,1.0,0.004212701389819884,39.139055682389994,3.956289592930122,4.269693651074261,5.123317836824132,-67.30532644125977,-5.545241313978115
5.1240000000000006,1970-01-01 00:17:55.080325876,43.27055988888889,-79.87207266666667,78.87777777777778,0.1999999999999902,1.0,0.004688228579683577,41.18908764029165,3.5550030002571997,4.3531493581767275,5.1240000000000006,-67.63108753491493,-5.6858641751673265
5.125000000000001,1970-01-01 00:17:55.198077581,43.27056377777778,-79.87206233333333,78.85555555555555,0.1999999999999918,1.0,0.0051637557695472696,43.239119598193305,3.2276248936784846,4.419650414085565,5.125000000000001,-9.209256274649704,0.5971055340409689
5.126,1970-01-01 00:17:55.315829285,43.270567666666665,-79.872052,78.83333333333334,0.19999999999999338,1.0,0.005639282959410963,45.289151556094964,2.955458484106203,4.521589984779741,5.126,-8.93147849687155,0.6068474038368374
5.127000000000001,1970-01-01 00:17:55.433580989,43.270571555555556,-79.87204166666666,78.81111111111112,0.19999999999999496,1.0,0.006114810149274656,47.33918351399662,2.725622915479016,4.500575659640596,5.127000000000001,-8.653700719093928,0.6167232318420516
5.128,1970-01-01 00:17:55.551332693,43.27057544444445,-79.87203133333334,78.78888888888889,0.19999999999999651,1.0,0.006590337339138349,49.38921547189828,2.5289550153506624,4.482608396360043,5.128,-4.120152412806432,0.7983328978179048
5.1290000000000004,1970-01-01 00:17:55.669084397,43.27057933333334,-79.872021,78.76666666666667,0.1999999999999981,1.0,0.007065864529002042,51.439247429799934,2.358758308803949,4.40442051901113,5.1290000000000004,-3.8953796199870454,0.8084102735931117
5.130000000000001,1970-01-01 00:17:55.786836101,43.27058322222222,-79.87201066666667,78.74444444444445,0.19999999999999968,1.0,0.007541391718865735,53.48927938770159,2.2100253226434208,4.286245087123801,5.130000000000001,-3.717601842209157,0.8164571767436474
5.131,1970-01-01 00:17:55.904587805,43.27058711111111,-79.87200033333333,78.72222222222223,0.20000000000000126,1.0,0.008016918908729428,55.53931134560325,2.078936665870318,4.193818742607234,5.131,-3.5398240644317505,0.8245721234765677
5.131810282922725,1970-01-01 00:17:56.000000000,43.270591,-79.87199,78.7,0.20000000000000284,1.0,0.00849244609859312,57.589343303504904,1.9625284014964437,4.118535898651096,5.131810282922725,-3.4140766939636036,0.830353391924201
5.132000000000001,1970-01-01 00:17:56.086608285,43.2705945,-79.87198525,78.7,0.15000000000000213,1.0,0.006916964274582771,55.56893250080536,2.409534877592236,4.0553696707414435,5.132000000000001,-2.1555692787428433,0.8901367322668926
